#name: Name
#FCS_File: NA
name	FCS_File
NK + AML-MSC THEC50P3+Molm 1%_sAML-THEC50P4_NK68198.fcs	NK + AML-MSC THEC50P3+Molm 1%_sAML-THEC50P4_NK68198.fcs	tf NK + AML-MSC THEC50P3+Molm 1%_sAML-THEC50P4_NK68198.fcs
NK + AML-MSC THEC50P3+Molm 10%_sAML-THEC50P4_NK68198.fcs	NK + AML-MSC THEC50P3+Molm 10%_sAML-THEC50P4_NK68198.fcs	tf NK + AML-MSC THEC50P3+Molm 10%_sAML-THEC50P4_NK68198.fcs
NK + AML-MSC THEC50P3+Molm 20%_sAML-THEC50P4_NK68198.fcs	NK + AML-MSC THEC50P3+Molm 20%_sAML-THEC50P4_NK68198.fcs	tf NK + AML-MSC THEC50P3+Molm 20%_sAML-THEC50P4_NK68198.fcs
NK + AML-MSC THEC50P3+Molm 5%_sAML-THEC50P4_NK68198.fcs	NK + AML-MSC THEC50P3+Molm 5%_sAML-THEC50P4_NK68198.fcs	tf NK + AML-MSC THEC50P3+Molm 5%_sAML-THEC50P4_NK68198.fcs
NK + HD-MSC KALA54 P6 AMO_HD1 + HDNK 506369.fcs	NK + HD-MSC KALA54 P6 AMO_HD1 + HDNK 506369.fcs	tf NK + HD-MSC KALA54 P6 AMO_HD1 + HDNK 506369.fcs
NK + HD-MSC KALA54 P6 cc_HD1 + HDNK 506369.fcs	NK + HD-MSC KALA54 P6 cc_HD1 + HDNK 506369.fcs	tf NK + HD-MSC KALA54 P6 cc_HD1 + HDNK 506369.fcs
NK + HD-MSC KALA54P6 +Molm 1%_HD1 + HDNK 506369.fcs	NK + HD-MSC KALA54P6 +Molm 1%_HD1 + HDNK 506369.fcs	tf NK + HD-MSC KALA54P6 +Molm 1%_HD1 + HDNK 506369.fcs
NK + HD-MSC KALA54P6 +Molm 10%_HD1 + HDNK 506369.fcs	NK + HD-MSC KALA54P6 +Molm 10%_HD1 + HDNK 506369.fcs	tf NK + HD-MSC KALA54P6 +Molm 10%_HD1 + HDNK 506369.fcs
NK + HD-MSC KALA54P6 +Molm 20%_HD1 + HDNK 506369.fcs	NK + HD-MSC KALA54P6 +Molm 20%_HD1 + HDNK 506369.fcs	tf NK + HD-MSC KALA54P6 +Molm 20%_HD1 + HDNK 506369.fcs
NK + HD-MSC KALA54P6 +Molm 5%_HD1 + HDNK 506369.fcs	NK + HD-MSC KALA54P6 +Molm 5%_HD1 + HDNK 506369.fcs	tf NK + HD-MSC KALA54P6 +Molm 5%_HD1 + HDNK 506369.fcs
NK + HD-MSC MALA44 P4 AMO_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44 P4 AMO_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44 P4 AMO_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44 P4 cc_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44 P4 cc_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44 P4 cc_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44P4 +Molm 1%_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44P4 +Molm 1%_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44P4 +Molm 1%_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44P4 +Molm 10%_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44P4 +Molm 10%_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44P4 +Molm 10%_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44P4 +Molm 20%_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44P4 +Molm 20%_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44P4 +Molm 20%_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44P4 +Molm 5%_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44P4 +Molm 5%_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44P4 +Molm 5%_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44P5 +K562 30%_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44P5 +K562 30%_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44P5 +K562 30%_HD2 + HDNK 506369.fcs
NK + HD-MSC MALA44P5 +Molm 30%_HD2 + HDNK 506369.fcs	NK + HD-MSC MALA44P5 +Molm 30%_HD2 + HDNK 506369.fcs	tf NK + HD-MSC MALA44P5 +Molm 30%_HD2 + HDNK 506369.fcs
NK + HD-MSC NEWP57 P3 AMO_HD3 + HDNK 506369.fcs	NK + HD-MSC NEWP57 P3 AMO_HD3 + HDNK 506369.fcs	tf NK + HD-MSC NEWP57 P3 AMO_HD3 + HDNK 506369.fcs
NK + HD-MSC NEWP57 P3 cc_HD3 + HDNK 506369.fcs	NK + HD-MSC NEWP57 P3 cc_HD3 + HDNK 506369.fcs	tf NK + HD-MSC NEWP57 P3 cc_HD3 + HDNK 506369.fcs
NK + MDS-MSC NERJ38 P5 AMO_MDS1 + HDNK 506369.fcs	NK + MDS-MSC NERJ38 P5 AMO_MDS1 + HDNK 506369.fcs	tf NK + MDS-MSC NERJ38 P5 AMO_MDS1 + HDNK 506369.fcs
NK alone_HD1 + HDNK 506369.fcs	NK alone_HD1 + HDNK 506369.fcs	tf NK alone_HD1 + HDNK 506369.fcs
NK alone_HD2 + HDNK 506369.fcs	NK alone_HD2 + HDNK 506369.fcs	tf NK alone_HD2 + HDNK 506369.fcs
NK alone_HD3 + HDNK 506369.fcs	NK alone_HD3 + HDNK 506369.fcs	tf NK alone_HD3 + HDNK 506369.fcs
